/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/optim/lr_scheduler.py:82: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Namespace(anneal_iter=40000, anneal_rate=0.9, batch_size=32, beta=0.0, clip_norm=50.0, depthG=3, depthT=20, epoch=20, hidden_size=450, kl_anneal_iter=2000, latent_size=56, load_epoch=0, lr=0.001, max_beta=1.0, print_iter=50, save_dir='vae_model', save_iter=5000, step_beta=0.002, train='zinc-processed/', vocab='../data/zinc/vocab.txt', warmup=40000)
JTNNVAE(
  (jtnn): JTNNEncoder(
    (embedding): Embedding(780, 450)
    (outputNN): Sequential(
      (0): Linear(in_features=900, out_features=450, bias=True)
      (1): ReLU()
    )
    (GRU): GraphGRU(
      (W_z): Linear(in_features=900, out_features=450, bias=True)
      (W_r): Linear(in_features=450, out_features=450, bias=False)
      (U_r): Linear(in_features=450, out_features=450, bias=True)
      (W_h): Linear(in_features=900, out_features=450, bias=True)
    )
  )
  (decoder): JTNNDecoder(
    (embedding): Embedding(780, 450)
    (W_z): Linear(in_features=900, out_features=450, bias=True)
    (U_r): Linear(in_features=450, out_features=450, bias=False)
    (W_r): Linear(in_features=450, out_features=450, bias=True)
    (W_h): Linear(in_features=900, out_features=450, bias=True)
    (W): Linear(in_features=478, out_features=450, bias=True)
    (U): Linear(in_features=478, out_features=450, bias=True)
    (U_i): Linear(in_features=900, out_features=450, bias=True)
    (W_o): Linear(in_features=450, out_features=780, bias=True)
    (U_o): Linear(in_features=450, out_features=1, bias=True)
    (pred_loss): CrossEntropyLoss()
    (stop_loss): BCEWithLogitsLoss()
  )
  (jtmpn): JTMPN(
    (W_i): Linear(in_features=40, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=485, out_features=450, bias=True)
  )
  (mpn): MPN(
    (W_i): Linear(in_features=50, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=489, out_features=450, bias=True)
  )
  (A_assm): Linear(in_features=28, out_features=450, bias=False)
  (assm_loss): CrossEntropyLoss()
  (T_mean): Linear(in_features=450, out_features=28, bias=True)
  (T_var): Linear(in_features=450, out_features=28, bias=True)
  (G_mean): Linear(in_features=450, out_features=28, bias=True)
  (G_var): Linear(in_features=450, out_features=28, bias=True)
)
Model #Params: 5676K
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1339: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
[50] Beta: 0.000, KL: 180.37, Word: 23.77, Topo: 79.17, Assm: 53.30, PNorm: 103.83, GNorm: 50.00
[35100] Beta: 0.000, KL: 1418.23, Word: 96.31, Topo: 99.50, Assm: 98.43, PNorm: 417.63, GNorm: 15.49
[35150] Beta: 0.000, KL: 1409.48, Word: 96.36, Topo: 99.49, Assm: 97.91, PNorm: 417.87, GNorm: 17.38
[35200] Beta: 0.000, KL: 1420.61, Word: 96.24, Topo: 99.48, Assm: 98.60, PNorm: 418.13, GNorm: 13.10
[35250] Beta: 0.000, KL: 1412.43, Word: 96.19, Topo: 99.50, Assm: 98.82, PNorm: 418.44, GNorm: 14.91
[35300] Beta: 0.000, KL: 1399.62, Word: 96.01, Topo: 99.58, Assm: 98.06, PNorm: 418.78, GNorm: 12.32
[35350] Beta: 0.000, KL: 1389.50, Word: 96.27, Topo: 99.56, Assm: 98.80, PNorm: 419.03, GNorm: 14.64
[35400] Beta: 0.000, KL: 1387.08, Word: 96.33, Topo: 99.56, Assm: 98.63, PNorm: 419.28, GNorm: 16.62
[35450] Beta: 0.000, KL: 1399.49, Word: 96.55, Topo: 99.55, Assm: 98.18, PNorm: 419.55, GNorm: 15.24
[35500] Beta: 0.000, KL: 1397.22, Word: 96.40, Topo: 99.59, Assm: 98.53, PNorm: 419.80, GNorm: 11.27
[35550] Beta: 0.000, KL: 1405.82, Word: 96.44, Topo: 99.55, Assm: 98.42, PNorm: 420.03, GNorm: 12.31
[35600] Beta: 0.000, KL: 1429.87, Word: 96.43, Topo: 99.53, Assm: 98.53, PNorm: 420.26, GNorm: 20.21
[35650] Beta: 0.000, KL: 1424.99, Word: 96.39, Topo: 99.58, Assm: 98.99, PNorm: 420.50, GNorm: 13.84
[35700] Beta: 0.000, KL: 1433.33, Word: 96.46, Topo: 99.56, Assm: 98.40, PNorm: 420.73, GNorm: 12.88
[35750] Beta: 0.000, KL: 1413.78, Word: 96.28, Topo: 99.49, Assm: 98.56, PNorm: 420.98, GNorm: 21.77
[35800] Beta: 0.000, KL: 1422.21, Word: 96.38, Topo: 99.55, Assm: 98.14, PNorm: 421.21, GNorm: 14.24
[35850] Beta: 0.000, KL: 1430.58, Word: 96.38, Topo: 99.53, Assm: 98.32, PNorm: 421.48, GNorm: 14.04
[35900] Beta: 0.000, KL: 1430.46, Word: 96.26, Topo: 99.57, Assm: 98.30, PNorm: 421.74, GNorm: 14.64
[35950] Beta: 0.000, KL: 1429.97, Word: 96.08, Topo: 99.59, Assm: 98.55, PNorm: 421.96, GNorm: 17.14
[36000] Beta: 0.000, KL: 1404.74, Word: 96.23, Topo: 99.54, Assm: 98.51, PNorm: 422.19, GNorm: 12.64
[36050] Beta: 0.000, KL: 1407.11, Word: 96.20, Topo: 99.58, Assm: 98.55, PNorm: 422.42, GNorm: 10.96
[36100] Beta: 0.000, KL: 1444.71, Word: 96.40, Topo: 99.53, Assm: 98.62, PNorm: 422.65, GNorm: 17.35
[36150] Beta: 0.000, KL: 1422.13, Word: 96.48, Topo: 99.59, Assm: 98.81, PNorm: 422.88, GNorm: 21.84
[36200] Beta: 0.000, KL: 1416.35, Word: 96.08, Topo: 99.62, Assm: 98.39, PNorm: 423.12, GNorm: 12.75
[36250] Beta: 0.000, KL: 1403.07, Word: 96.03, Topo: 99.54, Assm: 98.24, PNorm: 423.39, GNorm: 13.26
[36300] Beta: 0.000, KL: 1422.53, Word: 96.27, Topo: 99.56, Assm: 98.79, PNorm: 423.65, GNorm: 12.14
[36350] Beta: 0.000, KL: 1433.40, Word: 96.27, Topo: 99.54, Assm: 98.53, PNorm: 423.91, GNorm: 15.04
[36400] Beta: 0.000, KL: 1447.30, Word: 96.05, Topo: 99.50, Assm: 98.65, PNorm: 424.16, GNorm: 17.14
[36450] Beta: 0.000, KL: 1430.23, Word: 96.47, Topo: 99.55, Assm: 98.77, PNorm: 424.41, GNorm: 20.11
[36500] Beta: 0.000, KL: 1430.91, Word: 96.32, Topo: 99.58, Assm: 98.57, PNorm: 424.67, GNorm: 14.18
[36550] Beta: 0.000, KL: 1433.36, Word: 96.36, Topo: 99.56, Assm: 98.49, PNorm: 424.88, GNorm: 16.75
[36600] Beta: 0.000, KL: 1434.68, Word: 96.16, Topo: 99.55, Assm: 98.44, PNorm: 425.11, GNorm: 15.62
[36650] Beta: 0.000, KL: 1465.81, Word: 95.99, Topo: 99.58, Assm: 97.88, PNorm: 425.42, GNorm: 20.12
[36700] Beta: 0.000, KL: 1452.85, Word: 96.20, Topo: 99.56, Assm: 98.78, PNorm: 425.64, GNorm: 14.40
[36750] Beta: 0.000, KL: 1452.26, Word: 96.66, Topo: 99.59, Assm: 98.67, PNorm: 425.84, GNorm: 10.95
[36800] Beta: 0.000, KL: 1447.85, Word: 96.40, Topo: 99.54, Assm: 98.31, PNorm: 426.05, GNorm: 16.57
[36850] Beta: 0.000, KL: 1454.49, Word: 96.38, Topo: 99.55, Assm: 98.56, PNorm: 426.30, GNorm: 15.45
[36900] Beta: 0.000, KL: 1446.89, Word: 96.44, Topo: 99.50, Assm: 98.56, PNorm: 426.58, GNorm: 17.16
[36950] Beta: 0.000, KL: 1444.60, Word: 96.51, Topo: 99.47, Assm: 98.40, PNorm: 426.83, GNorm: 14.94
[37000] Beta: 0.000, KL: 1426.51, Word: 96.45, Topo: 99.58, Assm: 98.44, PNorm: 427.10, GNorm: 15.49
[37050] Beta: 0.000, KL: 1429.88, Word: 96.37, Topo: 99.57, Assm: 98.55, PNorm: 427.31, GNorm: 13.72
[37100] Beta: 0.000, KL: 1435.10, Word: 96.22, Topo: 99.55, Assm: 98.64, PNorm: 427.54, GNorm: 13.41
[37150] Beta: 0.000, KL: 1462.24, Word: 96.23, Topo: 99.63, Assm: 98.53, PNorm: 427.76, GNorm: 11.09
[37200] Beta: 0.000, KL: 1436.80, Word: 96.26, Topo: 99.62, Assm: 98.79, PNorm: 428.03, GNorm: 13.89
[37250] Beta: 0.000, KL: 1461.81, Word: 96.32, Topo: 99.52, Assm: 98.77, PNorm: 428.26, GNorm: 25.82
[37300] Beta: 0.000, KL: 1453.23, Word: 96.23, Topo: 99.56, Assm: 98.49, PNorm: 428.51, GNorm: 13.74
[37350] Beta: 0.000, KL: 1446.16, Word: 96.18, Topo: 99.52, Assm: 98.23, PNorm: 428.78, GNorm: 10.81
[37400] Beta: 0.000, KL: 1415.45, Word: 96.54, Topo: 99.60, Assm: 98.26, PNorm: 429.01, GNorm: 12.09
[37450] Beta: 0.000, KL: 1447.11, Word: 96.64, Topo: 99.59, Assm: 98.59, PNorm: 429.26, GNorm: 11.06
[37500] Beta: 0.000, KL: 1452.92, Word: 96.28, Topo: 99.59, Assm: 98.18, PNorm: 429.49, GNorm: 15.83
[37550] Beta: 0.000, KL: 1439.87, Word: 96.24, Topo: 99.51, Assm: 98.36, PNorm: 429.74, GNorm: 11.59
[37600] Beta: 0.000, KL: 1430.96, Word: 96.58, Topo: 99.50, Assm: 98.49, PNorm: 429.97, GNorm: 13.73
[37650] Beta: 0.000, KL: 1444.61, Word: 96.40, Topo: 99.52, Assm: 98.07, PNorm: 430.23, GNorm: 15.92
[37700] Beta: 0.000, KL: 1454.90, Word: 96.27, Topo: 99.63, Assm: 98.43, PNorm: 430.49, GNorm: 18.30
[37750] Beta: 0.000, KL: 1467.91, Word: 96.44, Topo: 99.58, Assm: 98.56, PNorm: 430.71, GNorm: 13.36
[37800] Beta: 0.000, KL: 1457.34, Word: 96.76, Topo: 99.57, Assm: 98.66, PNorm: 430.96, GNorm: 12.14
[37850] Beta: 0.000, KL: 1464.50, Word: 96.53, Topo: 99.59, Assm: 98.49, PNorm: 431.21, GNorm: 17.37
[37900] Beta: 0.000, KL: 1451.14, Word: 96.61, Topo: 99.58, Assm: 98.67, PNorm: 431.43, GNorm: 13.24
[37950] Beta: 0.000, KL: 1441.41, Word: 96.34, Topo: 99.53, Assm: 98.52, PNorm: 431.70, GNorm: 16.22
[38000] Beta: 0.000, KL: 1432.33, Word: 96.34, Topo: 99.54, Assm: 98.63, PNorm: 431.93, GNorm: 16.60
[38050] Beta: 0.000, KL: 1435.48, Word: 96.23, Topo: 99.62, Assm: 98.60, PNorm: 432.20, GNorm: 13.04
[38100] Beta: 0.000, KL: 1449.59, Word: 96.27, Topo: 99.58, Assm: 98.29, PNorm: 432.50, GNorm: 14.92
[38150] Beta: 0.000, KL: 1443.13, Word: 96.34, Topo: 99.57, Assm: 98.29, PNorm: 432.72, GNorm: 12.65
[38200] Beta: 0.000, KL: 1442.77, Word: 96.69, Topo: 99.56, Assm: 98.89, PNorm: 432.96, GNorm: 14.55
[38250] Beta: 0.000, KL: 1468.16, Word: 96.30, Topo: 99.53, Assm: 98.63, PNorm: 433.20, GNorm: 17.46
[38300] Beta: 0.000, KL: 1475.44, Word: 96.51, Topo: 99.58, Assm: 98.31, PNorm: 433.45, GNorm: 13.27
[38350] Beta: 0.000, KL: 1468.86, Word: 96.45, Topo: 99.58, Assm: 98.60, PNorm: 433.67, GNorm: 17.47
[38400] Beta: 0.000, KL: 1435.30, Word: 96.27, Topo: 99.61, Assm: 98.48, PNorm: 433.90, GNorm: 15.28
[38450] Beta: 0.000, KL: 1449.36, Word: 96.42, Topo: 99.60, Assm: 98.29, PNorm: 434.16, GNorm: 17.57
[38500] Beta: 0.000, KL: 1460.14, Word: 96.29, Topo: 99.52, Assm: 98.63, PNorm: 434.44, GNorm: 16.12
[38550] Beta: 0.000, KL: 1440.41, Word: 96.37, Topo: 99.58, Assm: 98.66, PNorm: 434.70, GNorm: 16.89
[38600] Beta: 0.000, KL: 1464.76, Word: 96.70, Topo: 99.57, Assm: 98.66, PNorm: 434.92, GNorm: 18.89
[38650] Beta: 0.000, KL: 1446.47, Word: 96.48, Topo: 99.52, Assm: 98.65, PNorm: 435.14, GNorm: 10.71
[38700] Beta: 0.000, KL: 1452.68, Word: 96.46, Topo: 99.61, Assm: 98.67, PNorm: 435.40, GNorm: 15.55
[38750] Beta: 0.000, KL: 1444.22, Word: 96.24, Topo: 99.60, Assm: 98.44, PNorm: 435.62, GNorm: 17.26
[38800] Beta: 0.000, KL: 1448.01, Word: 96.37, Topo: 99.56, Assm: 98.56, PNorm: 435.84, GNorm: 13.58
[38850] Beta: 0.000, KL: 1439.15, Word: 96.59, Topo: 99.57, Assm: 98.76, PNorm: 436.07, GNorm: 13.60
[38900] Beta: 0.000, KL: 1456.14, Word: 96.51, Topo: 99.49, Assm: 98.61, PNorm: 436.28, GNorm: 15.60
[38950] Beta: 0.000, KL: 1444.04, Word: 96.43, Topo: 99.54, Assm: 98.55, PNorm: 436.55, GNorm: 13.09
[39000] Beta: 0.000, KL: 1453.44, Word: 96.38, Topo: 99.56, Assm: 98.55, PNorm: 436.79, GNorm: 9.98
[39050] Beta: 0.000, KL: 1456.17, Word: 96.51, Topo: 99.54, Assm: 98.56, PNorm: 436.99, GNorm: 12.35
[39100] Beta: 0.000, KL: 1418.67, Word: 96.50, Topo: 99.61, Assm: 98.26, PNorm: 437.20, GNorm: 15.80
[39150] Beta: 0.000, KL: 1432.83, Word: 96.65, Topo: 99.59, Assm: 98.54, PNorm: 437.46, GNorm: 15.99
[39200] Beta: 0.000, KL: 1447.42, Word: 96.75, Topo: 99.62, Assm: 98.27, PNorm: 437.70, GNorm: 12.32
[39250] Beta: 0.000, KL: 1439.89, Word: 96.58, Topo: 99.57, Assm: 98.61, PNorm: 437.91, GNorm: 15.64
[39300] Beta: 0.000, KL: 1441.62, Word: 96.53, Topo: 99.59, Assm: 98.72, PNorm: 438.10, GNorm: 17.67
[39350] Beta: 0.000, KL: 1449.85, Word: 96.26, Topo: 99.57, Assm: 98.73, PNorm: 438.38, GNorm: 17.62
[39400] Beta: 0.000, KL: 1471.83, Word: 96.37, Topo: 99.56, Assm: 98.21, PNorm: 438.61, GNorm: 20.33
[39450] Beta: 0.000, KL: 1460.08, Word: 96.49, Topo: 99.50, Assm: 98.24, PNorm: 438.81, GNorm: 16.18
[39500] Beta: 0.000, KL: 1450.69, Word: 96.14, Topo: 99.57, Assm: 98.19, PNorm: 439.06, GNorm: 17.65
[39550] Beta: 0.000, KL: 1469.85, Word: 96.41, Topo: 99.62, Assm: 98.75, PNorm: 439.26, GNorm: 13.05
[39600] Beta: 0.000, KL: 1475.19, Word: 96.23, Topo: 99.52, Assm: 98.74, PNorm: 439.51, GNorm: 13.08
[39650] Beta: 0.000, KL: 1464.46, Word: 96.35, Topo: 99.53, Assm: 98.54, PNorm: 439.75, GNorm: 16.44
[39700] Beta: 0.000, KL: 1448.88, Word: 96.49, Topo: 99.61, Assm: 98.86, PNorm: 439.94, GNorm: 16.08
[39750] Beta: 0.000, KL: 1483.52, Word: 96.42, Topo: 99.61, Assm: 98.57, PNorm: 440.16, GNorm: 12.62
[39800] Beta: 0.000, KL: 1458.00, Word: 96.32, Topo: 99.59, Assm: 98.33, PNorm: 440.42, GNorm: 7.61
[39850] Beta: 0.000, KL: 1462.47, Word: 96.73, Topo: 99.63, Assm: 98.30, PNorm: 440.65, GNorm: 17.93
[39900] Beta: 0.000, KL: 1458.35, Word: 96.74, Topo: 99.61, Assm: 98.54, PNorm: 440.91, GNorm: 17.26
[39950] Beta: 0.000, KL: 1465.41, Word: 96.70, Topo: 99.61, Assm: 98.75, PNorm: 441.11, GNorm: 18.49
[40000] Beta: 0.000, KL: 1461.06, Word: 96.60, Topo: 99.51, Assm: 98.36, PNorm: 441.31, GNorm: 14.56
learning rate: 0.000810
[40050] Beta: 0.002, KL: 988.61, Word: 96.48, Topo: 99.57, Assm: 98.65, PNorm: 440.51, GNorm: 15.67
[40100] Beta: 0.002, KL: 765.93, Word: 96.40, Topo: 99.60, Assm: 98.89, PNorm: 440.07, GNorm: 11.49
[40150] Beta: 0.002, KL: 707.81, Word: 96.32, Topo: 99.59, Assm: 98.58, PNorm: 439.88, GNorm: 13.88
[40200] Beta: 0.002, KL: 677.51, Word: 96.09, Topo: 99.55, Assm: 98.76, PNorm: 439.73, GNorm: 12.88
[40250] Beta: 0.002, KL: 640.79, Word: 96.70, Topo: 99.62, Assm: 98.62, PNorm: 439.67, GNorm: 15.45
[40300] Beta: 0.002, KL: 610.20, Word: 96.49, Topo: 99.57, Assm: 98.68, PNorm: 439.61, GNorm: 10.77
[40350] Beta: 0.002, KL: 584.50, Word: 96.62, Topo: 99.60, Assm: 98.56, PNorm: 439.62, GNorm: 14.42
[40400] Beta: 0.002, KL: 567.44, Word: 96.71, Topo: 99.60, Assm: 98.65, PNorm: 439.62, GNorm: 12.20
[40450] Beta: 0.002, KL: 554.29, Word: 96.53, Topo: 99.62, Assm: 98.65, PNorm: 439.63, GNorm: 14.86
[40500] Beta: 0.002, KL: 542.91, Word: 96.74, Topo: 99.56, Assm: 98.57, PNorm: 439.69, GNorm: 15.54
[40550] Beta: 0.002, KL: 528.77, Word: 96.58, Topo: 99.56, Assm: 98.63, PNorm: 439.70, GNorm: 13.67
[40600] Beta: 0.002, KL: 519.00, Word: 96.63, Topo: 99.63, Assm: 98.71, PNorm: 439.77, GNorm: 11.56
[40650] Beta: 0.002, KL: 508.56, Word: 96.69, Topo: 99.59, Assm: 98.75, PNorm: 439.85, GNorm: 11.31
[40700] Beta: 0.002, KL: 505.56, Word: 96.26, Topo: 99.56, Assm: 98.52, PNorm: 439.94, GNorm: 12.06
[40750] Beta: 0.002, KL: 498.40, Word: 96.91, Topo: 99.52, Assm: 98.80, PNorm: 439.99, GNorm: 10.15
[40800] Beta: 0.002, KL: 482.70, Word: 96.80, Topo: 99.52, Assm: 98.54, PNorm: 440.07, GNorm: 10.31
[40850] Beta: 0.002, KL: 487.05, Word: 96.59, Topo: 99.61, Assm: 98.66, PNorm: 440.17, GNorm: 14.80
[40900] Beta: 0.002, KL: 472.83, Word: 96.46, Topo: 99.51, Assm: 98.61, PNorm: 440.26, GNorm: 12.91
[40950] Beta: 0.002, KL: 469.06, Word: 96.55, Topo: 99.54, Assm: 98.53, PNorm: 440.34, GNorm: 11.48
[41000] Beta: 0.002, KL: 453.87, Word: 96.97, Topo: 99.47, Assm: 98.75, PNorm: 440.41, GNorm: 13.74
[41050] Beta: 0.002, KL: 451.14, Word: 96.50, Topo: 99.58, Assm: 98.75, PNorm: 440.52, GNorm: 12.18
[41100] Beta: 0.002, KL: 444.46, Word: 96.70, Topo: 99.58, Assm: 98.74, PNorm: 440.62, GNorm: 10.43
[41150] Beta: 0.002, KL: 444.99, Word: 96.65, Topo: 99.62, Assm: 98.61, PNorm: 440.73, GNorm: 13.91
[41200] Beta: 0.002, KL: 451.73, Word: 96.58, Topo: 99.53, Assm: 98.50, PNorm: 440.80, GNorm: 10.35
[41250] Beta: 0.002, KL: 436.24, Word: 96.58, Topo: 99.57, Assm: 98.55, PNorm: 440.94, GNorm: 9.92
[41300] Beta: 0.002, KL: 437.56, Word: 96.58, Topo: 99.55, Assm: 98.65, PNorm: 441.05, GNorm: 13.64
[41350] Beta: 0.002, KL: 432.59, Word: 96.96, Topo: 99.60, Assm: 98.38, PNorm: 441.17, GNorm: 17.74
[41400] Beta: 0.002, KL: 424.40, Word: 96.64, Topo: 99.54, Assm: 98.56, PNorm: 441.27, GNorm: 12.28
[41450] Beta: 0.002, KL: 426.11, Word: 96.87, Topo: 99.64, Assm: 98.74, PNorm: 441.37, GNorm: 14.02
[41500] Beta: 0.002, KL: 416.35, Word: 96.65, Topo: 99.52, Assm: 98.80, PNorm: 441.45, GNorm: 11.66
[41550] Beta: 0.002, KL: 416.02, Word: 96.62, Topo: 99.60, Assm: 98.71, PNorm: 441.60, GNorm: 14.23
[41600] Beta: 0.002, KL: 417.15, Word: 96.69, Topo: 99.55, Assm: 98.52, PNorm: 441.70, GNorm: 13.51
[41650] Beta: 0.002, KL: 401.65, Word: 97.01, Topo: 99.57, Assm: 98.44, PNorm: 441.82, GNorm: 11.25
[41700] Beta: 0.002, KL: 398.50, Word: 96.82, Topo: 99.57, Assm: 98.48, PNorm: 441.96, GNorm: 15.25
[41750] Beta: 0.002, KL: 398.81, Word: 96.67, Topo: 99.58, Assm: 98.33, PNorm: 442.08, GNorm: 12.22
[41800] Beta: 0.002, KL: 395.68, Word: 96.71, Topo: 99.58, Assm: 98.82, PNorm: 442.18, GNorm: 12.66
[41850] Beta: 0.002, KL: 394.58, Word: 96.70, Topo: 99.59, Assm: 98.55, PNorm: 442.32, GNorm: 12.16
[41900] Beta: 0.002, KL: 396.54, Word: 97.13, Topo: 99.59, Assm: 98.75, PNorm: 442.42, GNorm: 13.04
[41950] Beta: 0.002, KL: 390.99, Word: 96.91, Topo: 99.59, Assm: 98.47, PNorm: 442.54, GNorm: 13.83
[42000] Beta: 0.002, KL: 389.55, Word: 96.72, Topo: 99.58, Assm: 98.80, PNorm: 442.67, GNorm: 9.43
[42050] Beta: 0.004, KL: 361.16, Word: 96.35, Topo: 99.62, Assm: 98.84, PNorm: 442.77, GNorm: 11.28
[42100] Beta: 0.004, KL: 326.28, Word: 96.48, Topo: 99.55, Assm: 98.65, PNorm: 442.91, GNorm: 16.30
[42150] Beta: 0.004, KL: 317.21, Word: 96.82, Topo: 99.62, Assm: 98.59, PNorm: 443.01, GNorm: 9.52
[42200] Beta: 0.004, KL: 315.77, Word: 96.76, Topo: 99.57, Assm: 98.51, PNorm: 443.12, GNorm: 11.60
[42250] Beta: 0.004, KL: 306.53, Word: 96.75, Topo: 99.57, Assm: 98.51, PNorm: 443.23, GNorm: 10.00
[42300] Beta: 0.004, KL: 300.34, Word: 96.49, Topo: 99.54, Assm: 98.28, PNorm: 443.36, GNorm: 13.57
[42350] Beta: 0.004, KL: 300.56, Word: 96.65, Topo: 99.57, Assm: 98.20, PNorm: 443.48, GNorm: 9.08
[42400] Beta: 0.004, KL: 291.85, Word: 96.55, Topo: 99.64, Assm: 98.40, PNorm: 443.59, GNorm: 10.30
[42450] Beta: 0.004, KL: 292.32, Word: 96.56, Topo: 99.63, Assm: 98.56, PNorm: 443.73, GNorm: 15.68
[42500] Beta: 0.004, KL: 283.46, Word: 96.72, Topo: 99.57, Assm: 98.70, PNorm: 443.85, GNorm: 8.77
[42550] Beta: 0.004, KL: 277.46, Word: 96.62, Topo: 99.57, Assm: 98.44, PNorm: 443.97, GNorm: 13.85
[42600] Beta: 0.004, KL: 282.77, Word: 96.67, Topo: 99.59, Assm: 98.43, PNorm: 444.09, GNorm: 10.98
[42650] Beta: 0.004, KL: 281.34, Word: 96.55, Topo: 99.50, Assm: 98.17, PNorm: 444.22, GNorm: 10.47
[42700] Beta: 0.004, KL: 275.56, Word: 96.55, Topo: 99.57, Assm: 98.27, PNorm: 444.37, GNorm: 9.66
[42750] Beta: 0.004, KL: 271.37, Word: 96.72, Topo: 99.57, Assm: 98.45, PNorm: 444.50, GNorm: 14.00
[42800] Beta: 0.004, KL: 269.59, Word: 96.62, Topo: 99.56, Assm: 98.44, PNorm: 444.64, GNorm: 14.85
[42850] Beta: 0.004, KL: 266.36, Word: 96.45, Topo: 99.63, Assm: 98.08, PNorm: 444.79, GNorm: 9.39
[42900] Beta: 0.004, KL: 266.48, Word: 96.81, Topo: 99.59, Assm: 98.63, PNorm: 444.91, GNorm: 7.92
[42950] Beta: 0.004, KL: 265.16, Word: 96.73, Topo: 99.58, Assm: 98.63, PNorm: 445.08, GNorm: 10.92
[43000] Beta: 0.004, KL: 263.00, Word: 96.62, Topo: 99.52, Assm: 98.58, PNorm: 445.22, GNorm: 9.68
[43050] Beta: 0.004, KL: 259.83, Word: 96.61, Topo: 99.60, Assm: 98.53, PNorm: 445.32, GNorm: 13.52
[43100] Beta: 0.004, KL: 260.39, Word: 96.35, Topo: 99.56, Assm: 98.20, PNorm: 445.52, GNorm: 14.53
[43150] Beta: 0.004, KL: 259.61, Word: 96.36, Topo: 99.56, Assm: 98.01, PNorm: 445.69, GNorm: 11.56
[43200] Beta: 0.004, KL: 258.36, Word: 96.77, Topo: 99.60, Assm: 98.27, PNorm: 445.83, GNorm: 12.74
[43250] Beta: 0.004, KL: 255.77, Word: 96.80, Topo: 99.53, Assm: 98.24, PNorm: 445.95, GNorm: 8.64
[43300] Beta: 0.004, KL: 246.70, Word: 96.75, Topo: 99.61, Assm: 98.55, PNorm: 446.09, GNorm: 9.17
[43350] Beta: 0.004, KL: 247.78, Word: 96.55, Topo: 99.60, Assm: 98.80, PNorm: 446.24, GNorm: 16.02
[43400] Beta: 0.004, KL: 249.49, Word: 96.69, Topo: 99.62, Assm: 98.55, PNorm: 446.39, GNorm: 5.55
[43450] Beta: 0.004, KL: 246.61, Word: 96.56, Topo: 99.57, Assm: 98.54, PNorm: 446.55, GNorm: 11.09
[43500] Beta: 0.004, KL: 241.81, Word: 96.62, Topo: 99.60, Assm: 98.68, PNorm: 446.71, GNorm: 18.71
[43550] Beta: 0.004, KL: 242.44, Word: 96.76, Topo: 99.60, Assm: 98.44, PNorm: 446.86, GNorm: 11.24
[43600] Beta: 0.004, KL: 238.52, Word: 96.79, Topo: 99.55, Assm: 98.61, PNorm: 447.01, GNorm: 9.13
[43650] Beta: 0.004, KL: 245.48, Word: 96.81, Topo: 99.60, Assm: 98.36, PNorm: 447.17, GNorm: 10.10
[43700] Beta: 0.004, KL: 241.58, Word: 96.69, Topo: 99.55, Assm: 98.48, PNorm: 447.33, GNorm: 13.29
[43750] Beta: 0.004, KL: 248.07, Word: 96.47, Topo: 99.62, Assm: 98.42, PNorm: 447.52, GNorm: 10.23
[43800] Beta: 0.004, KL: 238.19, Word: 96.87, Topo: 99.59, Assm: 98.19, PNorm: 447.68, GNorm: 14.47
[43850] Beta: 0.004, KL: 242.36, Word: 96.60, Topo: 99.61, Assm: 98.25, PNorm: 447.87, GNorm: 14.21
[43900] Beta: 0.004, KL: 242.23, Word: 96.51, Topo: 99.61, Assm: 98.59, PNorm: 448.03, GNorm: 10.92
[43950] Beta: 0.004, KL: 235.23, Word: 96.91, Topo: 99.54, Assm: 98.33, PNorm: 448.19, GNorm: 14.49
[44000] Beta: 0.004, KL: 237.86, Word: 96.74, Topo: 99.61, Assm: 98.68, PNorm: 448.35, GNorm: 15.22
[44050] Beta: 0.006, KL: 225.41, Word: 96.77, Topo: 99.57, Assm: 98.42, PNorm: 448.46, GNorm: 11.27
